Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/169 [00:00<01:24,  1.99batch/s]
Epoch 0:   1%|          | 1/169 [00:00<01:24,  1.99batch/s]
Epoch 0:   1%|          | 2/169 [00:00<00:44,  3.73batch/s]
Epoch 0:   1%|          | 2/169 [00:00<00:44,  3.73batch/s]
Epoch 0:   2%|▏         | 3/169 [00:00<00:32,  5.17batch/s]
Epoch 0:   2%|▏         | 3/169 [00:00<00:32,  5.17batch/s]
Epoch 0:   2%|▏         | 4/169 [00:00<00:26,  6.32batch/s]
Epoch 0:   2%|▏         | 4/169 [00:00<00:26,  6.32batch/s]
Epoch 0:   3%|▎         | 5/169 [00:00<00:22,  7.21batch/s]
Epoch 0:   3%|▎         | 5/169 [00:00<00:22,  7.21batch/s]
Epoch 0:   4%|▎         | 6/169 [00:01<00:20,  7.86batch/s]
Epoch 0:   4%|▎         | 6/169 [00:01<00:20,  7.86batch/s]
Epoch 0:   4%|▍         | 7/169 [00:01<00:19,  8.35batch/s]
Epoch 0:   4%|▍         | 7/169 [00:01<00:19,  8.35batch/s]
Epoch 0:   5%|▍         | 8/169 [00:01<00:18,  8.73batch/s]
Epoch 0:   5%|▍         | 8/169 [00:01<00:18,  8.73batch/s]
Epoch 0:   5%|▌         | 9/169 [00:01<00:17,  8.97batch/s]
Epoch 0:   5%|▌         | 9/169 [00:01<00:17,  8.97batch/s]
Epoch 0:   6%|▌         | 10/169 [00:01<00:17,  9.15batch/s]
Epoch 0:   6%|▌         | 10/169 [00:01<00:17,  9.15batch/s]
Epoch 0:   7%|▋         | 11/169 [00:01<00:17,  9.27batch/s]
Epoch 0:   7%|▋         | 11/169 [00:01<00:17,  9.27batch/s]
Epoch 0:   7%|▋         | 12/169 [00:01<00:16,  9.36batch/s]
Epoch 0:   7%|▋         | 12/169 [00:01<00:16,  9.36batch/s]
Epoch 0:   8%|▊         | 13/169 [00:01<00:16,  9.47batch/s]
Epoch 0:   8%|▊         | 13/169 [00:01<00:16,  9.47batch/s]
Epoch 0:   8%|▊         | 14/169 [00:01<00:16,  9.49batch/s]
Epoch 0:   8%|▊         | 14/169 [00:01<00:16,  9.49batch/s]
Epoch 0:  84%|████████▍ | 142/169 [00:15<00:02,  9.65batch/s]
Epoch 0:  84%|████████▍ | 142/169 [00:15<00:02,  9.65batch/s]
Epoch 0:  85%|████████▍ | 143/169 [00:15<00:02,  9.64batch/s]
Epoch 0:  85%|████████▍ | 143/169 [00:15<00:02,  9.64batch/s]
Epoch 0:  85%|████████▌ | 144/169 [00:15<00:02,  9.64batch/s]
Epoch 0:  85%|████████▌ | 144/169 [00:15<00:02,  9.64batch/s]
Epoch 0:  86%|████████▌ | 145/169 [00:15<00:02,  9.66batch/s]
Epoch 0:  86%|████████▌ | 145/169 [00:15<00:02,  9.66batch/s]
Epoch 0:  86%|████████▋ | 146/169 [00:15<00:02,  9.65batch/s]
Epoch 0:  86%|████████▋ | 146/169 [00:15<00:02,  9.65batch/s]
Epoch 0:  87%|████████▋ | 147/169 [00:15<00:02,  9.61batch/s]
Epoch 0:  87%|████████▋ | 147/169 [00:15<00:02,  9.61batch/s]
Epoch 0:  88%|████████▊ | 148/169 [00:15<00:02,  9.60batch/s]
Epoch 0:  88%|████████▊ | 148/169 [00:15<00:02,  9.60batch/s]
Epoch 0:  88%|████████▊ | 149/169 [00:15<00:02,  9.59batch/s]
Epoch 0:  88%|████████▊ | 149/169 [00:15<00:02,  9.59batch/s]
Epoch 0:  89%|████████▉ | 150/169 [00:15<00:01,  9.60batch/s]
Epoch 0:  89%|████████▉ | 150/169 [00:15<00:01,  9.60batch/s]
Epoch 0:  89%|████████▉ | 151/169 [00:16<00:01,  9.57batch/s]
Epoch 0:  89%|████████▉ | 151/169 [00:16<00:01,  9.57batch/s]
Epoch 0:  90%|████████▉ | 152/169 [00:16<00:01,  9.60batch/s]
Epoch 0:  90%|████████▉ | 152/169 [00:16<00:01,  9.60batch/s]
Epoch 0:  91%|█████████ | 153/169 [00:16<00:01,  9.60batch/s]
Epoch 0:  91%|█████████ | 153/169 [00:16<00:01,  9.60batch/s]
Epoch 0:  91%|█████████ | 154/169 [00:16<00:01,  9.61batch/s]
Epoch 0:  91%|█████████ | 154/169 [00:16<00:01,  9.61batch/s]
Epoch 0:  92%|█████████▏| 155/169 [00:16<00:01,  9.64batch/s]
Epoch 0:  92%|█████████▏| 155/169 [00:16<00:01,  9.64batch/s]
Epoch 0:  92%|█████████▏| 156/169 [00:16<00:01,  9.63batch/s]
Epoch 0:  92%|█████████▏| 156/169 [00:16<00:01,  9.63batch/s]
Epoch 0:  93%|█████████▎| 157/169 [00:16<00:01,  9.62batch/s]
Epoch 0:  93%|█████████▎| 157/169 [00:16<00:01,  9.62batch/s]
Epoch 0:  93%|█████████▎| 158/169 [00:16<00:01,  9.64batch/s]
Epoch 0:  93%|█████████▎| 158/169 [00:16<00:01,  9.64batch/s]
Epoch 0:  94%|█████████▍| 159/169 [00:16<00:01,  9.61batch/s]
Epoch 0:  94%|█████████▍| 159/169 [00:16<00:01,  9.61batch/s]
Epoch 0:  95%|█████████▍| 160/169 [00:17<00:00,  9.61batch/s]
Epoch 0:  95%|█████████▍| 160/169 [00:17<00:00,  9.61batch/s]
Epoch 0:  95%|█████████▌| 161/169 [00:17<00:00,  9.63batch/s]
Epoch 0:  95%|█████████▌| 161/169 [00:17<00:00,  9.63batch/s]
Epoch 0:  96%|█████████▌| 162/169 [00:17<00:00,  9.61batch/s]
Epoch 0:  96%|█████████▌| 162/169 [00:17<00:00,  9.61batch/s]
Epoch 0:  96%|█████████▋| 163/169 [00:17<00:00,  9.61batch/s]
Epoch 0:  96%|█████████▋| 163/169 [00:17<00:00,  9.61batch/s]
Epoch 0:  97%|█████████▋| 164/169 [00:17<00:00,  9.63batch/s]
Epoch 0:  97%|█████████▋| 164/169 [00:17<00:00,  9.63batch/s]
Epoch 0:  98%|█████████▊| 165/169 [00:17<00:00,  9.65batch/s]
Epoch 0:  98%|█████████▊| 165/169 [00:17<00:00,  9.65batch/s]
Epoch 0:  98%|█████████▊| 166/169 [00:17<00:00,  9.62batch/s]
Epoch 0:  98%|█████████▊| 166/169 [00:17<00:00,  9.62batch/s]
Epoch 0:  99%|█████████▉| 167/169 [00:17<00:00,  9.63batch/s]
Epoch 0:  99%|█████████▉| 167/169 [00:17<00:00,  9.63batch/s]
Epoch 0:  99%|█████████▉| 168/169 [00:17<00:00,  9.65batch/s]
Epoch 0:  99%|█████████▉| 168/169 [00:17<00:00,  9.65batch/s]
Epoch 0: 100%|██████████| 169/169 [00:17<00:00,  9.63batch/s]
Epoch 0: 100%|██████████| 169/169 [00:17<00:00,  9.41batch/s]
Train Loss: 0.195854
Val Loss: 0.184892

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 1:   1%|          | 1/169 [00:00<00:17,  9.48batch/s]
Epoch 1:   1%|          | 1/169 [00:00<00:17,  9.48batch/s]
Epoch 1:   1%|          | 2/169 [00:00<00:17,  9.54batch/s]
Epoch 1:   1%|          | 2/169 [00:00<00:17,  9.54batch/s]
Epoch 1:   2%|▏         | 3/169 [00:00<00:17,  9.57batch/s]
Epoch 1:   2%|▏         | 3/169 [00:00<00:17,  9.57batch/s]
Epoch 1:   2%|▏         | 4/169 [00:00<00:17,  9.60batch/s]
Epoch 1:   2%|▏         | 4/169 [00:00<00:17,  9.60batch/s]
Epoch 1:   3%|▎         | 5/169 [00:00<00:17,  9.63batch/s]
Epoch 1:   3%|▎         | 5/169 [00:00<00:17,  9.63batch/s]
Epoch 1:   4%|▎         | 6/169 [00:00<00:16,  9.65batch/s]
Epoch 1:   4%|▎         | 6/169 [00:00<00:16,  9.65batch/s]
Epoch 1:   4%|▍         | 7/169 [00:00<00:16,  9.64batch/s]
Epoch 1:   4%|▍         | 7/169 [00:00<00:16,  9.64batch/s]
Epoch 1:   5%|▍         | 8/169 [00:00<00:16,  9.65batch/s]
Epoch 1:   5%|▍         | 8/169 [00:00<00:16,  9.65batch/s]
Epoch 1:   5%|▌         | 9/169 [00:00<00:16,  9.64batch/s]
Epoch 1:   5%|▌         | 9/169 [00:00<00:16,  9.64batch/s]
Epoch 1:   6%|▌         | 10/169 [00:01<00:16,  9.61batch/s]
Epoch 1:   6%|▌         | 10/169 [00:01<00:16,  9.61batch/s]
Epoch 1:   7%|▋         | 11/169 [00:01<00:16,  9.63batch/s]
Epoch 1:   7%|▋         | 11/169 [00:01<00:16,  9.63batch/s]
Epoch 1:   7%|▋         | 12/169 [00:01<00:16,  9.65batch/s]
Epoch 1:   7%|▋         | 12/169 [00:01<00:16,  9.65batch/s]
Epoch 1:   8%|▊         | 13/169 [00:01<00:16,  9.63batch/s]
Epoch 1:   8%|▊         | 13/169 [00:01<00:16,  9.63batch/s]
Epoch 1:   8%|▊         | 14/169 [00:01<00:16,  9.64batch/s]
Epoch 1:   8%|▊         | 14/169 [00:01<00:16,  9.64batch/s]
Epoch 1:   9%|▉         | 15/169 [00:01<00:15,  9.65batch/s]
Epoch 1:   9%|▉         | 15/169 [00:01<00:15,  9.65batch/s]
Epoch 1:   9%|▉         | 16/169 [00:01<00:15,  9.63batch/s]
Epoch 1:   9%|▉         | 16/169 [00:01<00:15,  9.63batch/s]
Epoch 1:  10%|█         | 17/169 [00:01<00:15,  9.64batch/s]
Epoch 1:  10%|█         | 17/169 [00:01<00:15,  9.64batch/s]
Epoch 1:  11%|█         | 18/169 [00:01<00:15,  9.65batch/s]
Epoch 1:  11%|█         | 18/169 [00:01<00:15,  9.65batch/s]
Epoch 1:  11%|█         | 19/169 [00:01<00:15,  9.65batch/s]
Epoch 1:  11%|█         | 19/169 [00:01<00:15,  9.65batch/s]
Epoch 1:  12%|█▏        | 20/169 [00:02<00:15,  9.67batch/s]
Epoch 1:  12%|█▏        | 20/169 [00:02<00:15,  9.67batch/s]
Epoch 1:  12%|█▏        | 21/169 [00:02<00:15,  9.63batch/s]
Epoch 1:  12%|█▏        | 21/169 [00:02<00:15,  9.63batch/s]
Epoch 1:  13%|█▎        | 22/169 [00:02<00:15,  9.64batch/s]
Epoch 1:  13%|█▎        | 22/169 [00:02<00:15,  9.64batch/s]
Epoch 1:  14%|█▎        | 23/169 [00:02<00:15,  9.67batch/s]
Epoch 1:  14%|█▎        | 23/169 [00:02<00:15,  9.67batch/s]
Epoch 1:  14%|█▍        | 24/169 [00:02<00:15,  9.64batch/s]
Epoch 1:  14%|█▍        | 24/169 [00:02<00:15,  9.64batch/s]
Epoch 1:  15%|█▍        | 25/169 [00:02<00:14,  9.65batch/s]
Epoch 1:  15%|█▍        | 25/169 [00:02<00:14,  9.65batch/s]
Epoch 1:  15%|█▌        | 26/169 [00:02<00:14,  9.68batch/s]
Epoch 1:  15%|█▌        | 26/169 [00:02<00:14,  9.68batch/s]
Epoch 1:  16%|█▌        | 27/169 [00:02<00:14,  9.66batch/s]
Epoch 1:  16%|█▌        | 27/169 [00:02<00:14,  9.66batch/s]
Epoch 1:  17%|█▋        | 28/169 [00:02<00:14,  9.66batch/s]
Epoch 1:  17%|█▋        | 28/169 [00:02<00:14,  9.66batch/s]
Epoch 1:  17%|█▋        | 29/169 [00:03<00:14,  9.67batch/s]
Epoch 1:  17%|█▋        | 29/169 [00:03<00:14,  9.67batch/s]
Epoch 1:  18%|█▊        | 30/169 [00:03<00:14,  9.66batch/s]
Epoch 1:  18%|█▊        | 30/169 [00:03<00:14,  9.66batch/s]
Epoch 1:  18%|█▊        | 31/169 [00:03<00:14,  9.66batch/s]
Epoch 1:  18%|█▊        | 31/169 [00:03<00:14,  9.66batch/s]
Epoch 1:  19%|█▉        | 32/169 [00:03<00:14,  9.67batch/s]
Epoch 1:  19%|█▉        | 32/169 [00:03<00:14,  9.67batch/s]
Epoch 1:  20%|█▉        | 33/169 [00:03<00:14,  9.66batch/s]
Epoch 1:  20%|█▉        | 33/169 [00:03<00:14,  9.66batch/s]
Epoch 1:  20%|██        | 34/169 [00:03<00:13,  9.66batch/s]
Epoch 1:  20%|██        | 34/169 [00:03<00:13,  9.66batch/s]
Epoch 1:  21%|██        | 35/169 [00:03<00:13,  9.67batch/s]
Epoch 1:  21%|██        | 35/169 [00:03<00:13,  9.67batch/s]
Epoch 1:  21%|██▏       | 36/169 [00:03<00:13,  9.66batch/s]
Epoch 1:  21%|██▏       | 36/169 [00:03<00:13,  9.66batch/s]
Epoch 1:  22%|██▏       | 37/169 [00:03<00:13,  9.66batch/s]
Epoch 1:  22%|██▏       | 37/169 [00:03<00:13,  9.66batch/s]
Epoch 1:  22%|██▏       | 38/169 [00:03<00:13,  9.66batch/s]
Epoch 1:  22%|██▏       | 38/169 [00:03<00:13,  9.66batch/s]
Epoch 1:  23%|██▎       | 39/169 [00:04<00:13,  9.65batch/s]
Epoch 1:  23%|██▎       | 39/169 [00:04<00:13,  9.65batch/s]
Epoch 1:  24%|██▎       | 40/169 [00:04<00:13,  9.66batch/s]
Epoch 1:  24%|██▎       | 40/169 [00:04<00:13,  9.66batch/s]
Epoch 1:  24%|██▍       | 41/169 [00:04<00:13,  9.68batch/s]
Epoch 1:  24%|██▍       | 41/169 [00:04<00:13,  9.68batch/s]
Epoch 1:  25%|██▍       | 42/169 [00:04<00:13,  9.67batch/s]
Epoch 1:  25%|██▍       | 42/169 [00:04<00:13,  9.67batch/s]
Epoch 1:  25%|██▌       | 43/169 [00:04<00:13,  9.67batch/s]
Epoch 1:  25%|██▌       | 43/169 [00:04<00:13,  9.67batch/s]
Epoch 1:  26%|██▌       | 44/169 [00:04<00:12,  9.69batch/s]
Epoch 1:  26%|██▌       | 44/169 [00:04<00:12,  9.69batch/s]
Epoch 1:  27%|██▋       | 45/169 [00:04<00:12,  9.65batch/s]
Epoch 1:  27%|██▋       | 45/169 [00:04<00:12,  9.65batch/s]
Epoch 1:  27%|██▋       | 46/169 [00:04<00:12,  9.66batch/s]
Epoch 1:  27%|██▋       | 46/169 [00:04<00:12,  9.66batch/s]
Epoch 1:  28%|██▊       | 47/169 [00:04<00:12,  9.67batch/s]
Epoch 1:  28%|██▊       | 47/169 [00:04<00:12,  9.67batch/s]
Epoch 1:  28%|██▊       | 48/169 [00:04<00:12,  9.65batch/s]
Epoch 1:  28%|██▊       | 48/169 [00:04<00:12,  9.65batch/s]
Epoch 1:  29%|██▉       | 49/169 [00:05<00:12,  9.65batch/s]
Epoch 1:  29%|██▉       | 49/169 [00:05<00:12,  9.65batch/s]
Epoch 1:  30%|██▉       | 50/169 [00:05<00:12,  9.67batch/s]
Epoch 1:  30%|██▉       | 50/169 [00:05<00:12,  9.67batch/s]
Epoch 1:  30%|███       | 51/169 [00:05<00:12,  9.66batch/s]
Epoch 1:  30%|███       | 51/169 [00:05<00:12,  9.66batch/s]
Epoch 1:  31%|███       | 52/169 [00:05<00:12,  9.66batch/s]
Epoch 1:  31%|███       | 52/169 [00:05<00:12,  9.66batch/s]
Epoch 1:  31%|███▏      | 53/169 [00:05<00:11,  9.68batch/s]
Epoch 1:  31%|███▏      | 53/169 [00:05<00:11,  9.68batch/s]
Epoch 1:  32%|███▏      | 54/169 [00:05<00:11,  9.67batch/s]
Epoch 1:  32%|███▏      | 54/169 [00:05<00:11,  9.67batch/s]
Epoch 1:  33%|███▎      | 55/169 [00:05<00:11,  9.67batch/s]
Epoch 1:  33%|███▎      | 55/169 [00:05<00:11,  9.67batch/s]
Epoch 1:  33%|███▎      | 56/169 [00:05<00:11,  9.68batch/s]
Epoch 1:  33%|███▎      | 56/169 [00:05<00:11,  9.68batch/s]
Epoch 1:  34%|███▎      | 57/169 [00:05<00:11,  9.67batch/s]
Epoch 1:  34%|███▎      | 57/169 [00:05<00:11,  9.67batch/s]
Epoch 1:  34%|███▍      | 58/169 [00:06<00:11,  9.67batch/s]
Epoch 1:  34%|███▍      | 58/169 [00:06<00:11,  9.67batch/s]
Epoch 1:  35%|███▍      | 59/169 [00:06<00:11,  9.66batch/s]
Epoch 1:  35%|███▍      | 59/169 [00:06<00:11,  9.66batch/s]
Epoch 1:  36%|███▌      | 60/169 [00:06<00:11,  9.63batch/s]
Epoch 1:  36%|███▌      | 60/169 [00:06<00:11,  9.63batch/s]
Epoch 1:  36%|███▌      | 61/169 [00:06<00:11,  9.66batch/s]
Epoch 1:  36%|███▌      | 61/169 [00:06<00:11,  9.66batch/s]
Epoch 1:  37%|███▋      | 62/169 [00:06<00:11,  9.64batch/s]
Epoch 1:  37%|███▋      | 62/169 [00:06<00:11,  9.64batch/s]
Epoch 1:  37%|███▋      | 63/169 [00:06<00:11,  9.62batch/s]
Epoch 1:  37%|███▋      | 63/169 [00:06<00:11,  9.62batch/s]
Epoch 1:  38%|███▊      | 64/169 [00:06<00:10,  9.65batch/s]
Epoch 1:  38%|███▊      | 64/169 [00:06<00:10,  9.65batch/s]
Epoch 1:  38%|███▊      | 65/169 [00:06<00:10,  9.64batch/s]
Epoch 1:  38%|███▊      | 65/169 [00:06<00:10,  9.64batch/s]
Epoch 1:  39%|███▉      | 66/169 [00:06<00:10,  9.64batch/s]
Epoch 1:  39%|███▉      | 66/169 [00:06<00:10,  9.64batch/s]
Epoch 1:  40%|███▉      | 67/169 [00:06<00:10,  9.66batch/s]
Epoch 1:  40%|███▉      | 67/169 [00:06<00:10,  9.66batch/s]
Epoch 1:  40%|████      | 68/169 [00:07<00:10,  9.64batch/s]
Epoch 1:  40%|████      | 68/169 [00:07<00:10,  9.64batch/s]
Epoch 1:  41%|████      | 69/169 [00:07<00:10,  9.65batch/s]
Epoch 1:  41%|████      | 69/169 [00:07<00:10,  9.65batch/s]
Epoch 1:  41%|████▏     | 70/169 [00:07<00:10,  9.66batch/s]
Epoch 1:  41%|████▏     | 70/169 [00:07<00:10,  9.66batch/s]
Epoch 1:  42%|████▏     | 71/169 [00:07<00:10,  9.67batch/s]
Epoch 1:  42%|████▏     | 71/169 [00:07<00:10,  9.67batch/s]
Epoch 1:  43%|████▎     | 72/169 [00:07<00:10,  9.65batch/s]
Epoch 1:  43%|████▎     | 72/169 [00:07<00:10,  9.65batch/s]
Epoch 1:  43%|████▎     | 73/169 [00:07<00:09,  9.66batch/s]
Epoch 1:  43%|████▎     | 73/169 [00:07<00:09,  9.66batch/s]
Epoch 1:  44%|████▍     | 74/169 [00:07<00:09,  9.68batch/s]
Epoch 1:  44%|████▍     | 74/169 [00:07<00:09,  9.68batch/s]
Epoch 1:  44%|████▍     | 75/169 [00:07<00:09,  9.67batch/s]
Epoch 1:  44%|████▍     | 75/169 [00:07<00:09,  9.67batch/s]
Epoch 1:  45%|████▍     | 76/169 [00:07<00:09,  9.67batch/s]
Epoch 1:  45%|████▍     | 76/169 [00:07<00:09,  9.67batch/s]
Epoch 1:  46%|████▌     | 77/169 [00:07<00:09,  9.68batch/s]
Epoch 1:  46%|████▌     | 77/169 [00:07<00:09,  9.68batch/s]
Epoch 1:  46%|████▌     | 78/169 [00:08<00:09,  9.67batch/s]
Epoch 1:  46%|████▌     | 78/169 [00:08<00:09,  9.67batch/s]
Epoch 1:  47%|████▋     | 79/169 [00:08<00:09,  9.67batch/s]
Epoch 1:  47%|████▋     | 79/169 [00:08<00:09,  9.67batch/s]
Epoch 1:  47%|████▋     | 80/169 [00:08<00:09,  9.67batch/s]
Epoch 1:  47%|████▋     | 80/169 [00:08<00:09,  9.67batch/s]
Epoch 1:  48%|████▊     | 81/169 [00:08<00:09,  9.65batch/s]
Epoch 1:  48%|████▊     | 81/169 [00:08<00:09,  9.65batch/s]
Epoch 1:  49%|████▊     | 82/169 [00:08<00:08,  9.67batch/s]
Epoch 1:  49%|████▊     | 82/169 [00:08<00:08,  9.67batch/s]
Epoch 1:  49%|████▉     | 83/169 [00:08<00:08,  9.64batch/s]
Epoch 1:  49%|████▉     | 83/169 [00:08<00:08,  9.64batch/s]
Epoch 1:  50%|████▉     | 84/169 [00:08<00:08,  9.62batch/s]
Epoch 1:  50%|████▉     | 84/169 [00:08<00:08,  9.62batch/s]
Epoch 1:  50%|█████     | 85/169 [00:08<00:08,  9.65batch/s]
Epoch 1:  50%|█████     | 85/169 [00:08<00:08,  9.65batch/s]
Epoch 1:  51%|█████     | 86/169 [00:08<00:08,  9.62batch/s]
Epoch 1:  51%|█████     | 86/169 [00:08<00:08,  9.62batch/s]
Epoch 1:  51%|█████▏    | 87/169 [00:09<00:08,  9.61batch/s]
Epoch 1:  51%|█████▏    | 87/169 [00:09<00:08,  9.61batch/s]
Epoch 1:  52%|█████▏    | 88/169 [00:09<00:08,  9.64batch/s]
Epoch 1:  52%|█████▏    | 88/169 [00:09<00:08,  9.64batch/s]
Epoch 1:  53%|█████▎    | 89/169 [00:09<00:08,  9.61batch/s]
Epoch 1:  53%|█████▎    | 89/169 [00:09<00:08,  9.61batch/s]
Epoch 1:  53%|█████▎    | 90/169 [00:09<00:08,  9.60batch/s]
Epoch 1:  53%|█████▎    | 90/169 [00:09<00:08,  9.60batch/s]
Epoch 1:  54%|█████▍    | 91/169 [00:09<00:08,  9.63batch/s]
Epoch 1:  54%|█████▍    | 91/169 [00:09<00:08,  9.63batch/s]
Epoch 1:  54%|█████▍    | 92/169 [00:09<00:08,  9.60batch/s]
Epoch 1:  54%|█████▍    | 92/169 [00:09<00:08,  9.60batch/s]
Epoch 1:  55%|█████▌    | 93/169 [00:09<00:07,  9.59batch/s]
Epoch 1:  55%|█████▌    | 93/169 [00:09<00:07,  9.59batch/s]
Epoch 1:  56%|█████▌    | 94/169 [00:09<00:07,  9.63batch/s]
Epoch 1:  56%|█████▌    | 94/169 [00:09<00:07,  9.63batch/s]
Epoch 1:  56%|█████▌    | 95/169 [00:09<00:07,  9.60batch/s]
Epoch 1:  56%|█████▌    | 95/169 [00:09<00:07,  9.60batch/s]
Epoch 1:  57%|█████▋    | 96/169 [00:09<00:07,  9.61batch/s]
Epoch 1:  57%|█████▋    | 96/169 [00:09<00:07,  9.61batch/s]
Epoch 1:  57%|█████▋    | 97/169 [00:10<00:07,  9.60batch/s]
Epoch 1:  57%|█████▋    | 97/169 [00:10<00:07,  9.60batch/s]
Epoch 1:  58%|█████▊    | 98/169 [00:10<00:07,  9.61batch/s]
Epoch 1:  58%|█████▊    | 98/169 [00:10<00:07,  9.61batch/s]
Epoch 1:  59%|█████▊    | 99/169 [00:10<00:07,  9.62batch/s]
Epoch 1:  59%|█████▊    | 99/169 [00:10<00:07,  9.62batch/s]
Epoch 1:  59%|█████▉    | 100/169 [00:10<00:07,  9.66batch/s]
Epoch 1:  59%|█████▉    | 100/169 [00:10<00:07,  9.66batch/s]
Epoch 1:  60%|█████▉    | 101/169 [00:10<00:07,  9.64batch/s]
Epoch 1:  60%|█████▉    | 101/169 [00:10<00:07,  9.64batch/s]
Epoch 1:  60%|██████    | 102/169 [00:10<00:06,  9.65batch/s]
Epoch 1:  60%|██████    | 102/169 [00:10<00:06,  9.65batch/s]
Epoch 1:  61%|██████    | 103/169 [00:10<00:06,  9.66batch/s]
Epoch 1:  61%|██████    | 103/169 [00:10<00:06,  9.66batch/s]
Epoch 1:  62%|██████▏   | 104/169 [00:10<00:06,  9.67batch/s]
Epoch 1:  62%|██████▏   | 104/169 [00:10<00:06,  9.67batch/s]
Epoch 1:  62%|██████▏   | 105/169 [00:10<00:06,  9.66batch/s]
Epoch 1:  62%|██████▏   | 105/169 [00:10<00:06,  9.66batch/s]
Epoch 1:  63%|██████▎   | 106/169 [00:10<00:06,  9.66batch/s]
Epoch 1:  63%|██████▎   | 106/169 [00:10<00:06,  9.66batch/s]
Epoch 1:  63%|██████▎   | 107/169 [00:11<00:06,  9.67batch/s]
Epoch 1:  63%|██████▎   | 107/169 [00:11<00:06,  9.67batch/s]
Epoch 1:  64%|██████▍   | 108/169 [00:11<00:06,  9.67batch/s]
Epoch 1:  64%|██████▍   | 108/169 [00:11<00:06,  9.67batch/s]
Epoch 1:  64%|██████▍   | 109/169 [00:11<00:06,  9.67batch/s]
Epoch 1:  64%|██████▍   | 109/169 [00:11<00:06,  9.67batch/s]
Epoch 1:  65%|██████▌   | 110/169 [00:11<00:06,  9.67batch/s]
Epoch 1:  65%|██████▌   | 110/169 [00:11<00:06,  9.67batch/s]
Epoch 1:  66%|██████▌   | 111/169 [00:11<00:06,  9.66batch/s]
Epoch 1:  66%|██████▌   | 111/169 [00:11<00:06,  9.66batch/s]
Epoch 1:  66%|██████▋   | 112/169 [00:11<00:05,  9.66batch/s]
Epoch 1:  66%|██████▋   | 112/169 [00:11<00:05,  9.66batch/s]
Epoch 1:  67%|██████▋   | 113/169 [00:11<00:05,  9.66batch/s]
Epoch 1:  67%|██████▋   | 113/169 [00:11<00:05,  9.66batch/s]
Epoch 1:  67%|██████▋   | 114/169 [00:11<00:05,  9.64batch/s]
Epoch 1:  67%|██████▋   | 114/169 [00:11<00:05,  9.64batch/s]
Epoch 1:  68%|██████▊   | 115/169 [00:11<00:05,  9.66batch/s]
Epoch 1:  68%|██████▊   | 115/169 [00:11<00:05,  9.66batch/s]
Epoch 1:  69%|██████▊   | 116/169 [00:12<00:05,  9.63batch/s]
Epoch 1:  69%|██████▊   | 116/169 [00:12<00:05,  9.63batch/s]
Epoch 1:  69%|██████▉   | 117/169 [00:12<00:05,  9.64batch/s]
Epoch 1:  69%|██████▉   | 117/169 [00:12<00:05,  9.64batch/s]
Epoch 1:  70%|██████▉   | 118/169 [00:12<00:05,  9.65batch/s]
Epoch 1:  70%|██████▉   | 118/169 [00:12<00:05,  9.65batch/s]
Epoch 1:  70%|███████   | 119/169 [00:12<00:05,  9.66batch/s]
Epoch 1:  70%|███████   | 119/169 [00:12<00:05,  9.66batch/s]
Epoch 1:  71%|███████   | 120/169 [00:12<00:05,  9.66batch/s]
Epoch 1:  71%|███████   | 120/169 [00:12<00:05,  9.66batch/s]
Epoch 1:  72%|███████▏  | 121/169 [00:12<00:04,  9.64batch/s]
Epoch 1:  72%|███████▏  | 121/169 [00:12<00:04,  9.64batch/s]
Epoch 1:  72%|███████▏  | 122/169 [00:12<00:04,  9.64batch/s]
