Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================

  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 1/1164 [00:00<07:40,  2.53batch/s]
Epoch 0:   0%|          | 1/1164 [00:00<07:40,  2.53batch/s]
Epoch 0:   0%|          | 2/1164 [00:00<04:19,  4.48batch/s]
Epoch 0:   0%|          | 2/1164 [00:00<04:19,  4.48batch/s]
Epoch 0:   0%|          | 3/1164 [00:00<03:15,  5.95batch/s]
Epoch 0:   0%|          | 3/1164 [00:00<03:15,  5.95batch/s]
Epoch 0:   0%|          | 4/1164 [00:00<02:44,  7.03batch/s]
Epoch 0:   0%|          | 4/1164 [00:00<02:44,  7.03batch/s]
Epoch 0:   0%|          | 5/1164 [00:00<02:28,  7.83batch/s]
Epoch 0:   0%|          | 5/1164 [00:00<02:28,  7.83batch/s]
Epoch 0:   1%|          | 6/1164 [00:00<02:17,  8.40batch/s]
Epoch 0:   1%|          | 6/1164 [00:00<02:17,  8.40batch/s]
Epoch 0:   1%|          | 7/1164 [00:01<02:11,  8.80batch/s]
Epoch 0:   1%|          | 7/1164 [00:01<02:11,  8.80batch/s]
Epoch 0:   1%|          | 8/1164 [00:01<02:07,  9.09batch/s]
Epoch 0:   1%|          | 8/1164 [00:01<02:07,  9.09batch/s]
Epoch 0:   1%|          | 9/1164 [00:01<02:04,  9.29batch/s]
Epoch 0:   1%|          | 9/1164 [00:01<02:04,  9.29batch/s]
Epoch 0:   1%|          | 10/1164 [00:01<02:02,  9.44batch/s]
Epoch 0:   1%|          | 10/1164 [00:01<02:02,  9.44batch/s]
Epoch 0:   1%|          | 11/1164 [00:01<02:00,  9.54batch/s]
Epoch 0:   1%|          | 11/1164 [00:01<02:00,  9.54batch/s]
Epoch 0:   1%|          | 12/1164 [00:01<01:59,  9.60batch/s]
Epoch 0:   1%|          | 12/1164 [00:01<01:59,  9.60batch/s]
Epoch 0:   1%|          | 13/1164 [00:01<01:59,  9.66batch/s]
Epoch 0:   1%|          | 13/1164 [00:01<01:59,  9.66batch/s]
Epoch 0:   1%|          | 14/1164 [00:01<01:58,  9.69batch/s]
Epoch 0:   1%|          | 14/1164 [00:01<01:58,  9.69batch/s]
Epoch 0:  12%|█▏        | 143/1164 [00:14<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 144/1164 [00:15<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 144/1164 [00:15<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 145/1164 [00:15<01:44,  9.78batch/s]
Epoch 0:  12%|█▏        | 145/1164 [00:15<01:44,  9.78batch/s]
Epoch 0:  13%|█▎        | 146/1164 [00:15<01:44,  9.77batch/s]
Epoch 0:  13%|█▎        | 146/1164 [00:15<01:44,  9.77batch/s]
Epoch 0:  13%|█▎        | 147/1164 [00:15<01:44,  9.77batch/s]
Epoch 0:  13%|█▎        | 147/1164 [00:15<01:44,  9.77batch/s]
Epoch 0:  13%|█▎        | 148/1164 [00:15<01:44,  9.77batch/s]
Epoch 0:  13%|█▎        | 148/1164 [00:15<01:44,  9.77batch/s]
Epoch 0:  13%|█▎        | 149/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 149/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 150/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 150/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 151/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 151/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 152/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 152/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 153/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 153/1164 [00:15<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 154/1164 [00:16<01:43,  9.78batch/s]
Epoch 0:  13%|█▎        | 154/1164 [00:16<01:43,  9.78batch/s]
Epoch 0:  13%|█▎        | 155/1164 [00:16<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 155/1164 [00:16<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 156/1164 [00:16<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 156/1164 [00:16<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 157/1164 [00:16<01:43,  9.77batch/s]
Epoch 0:  13%|█▎        | 157/1164 [00:16<01:43,  9.77batch/s]
Epoch 0:  14%|█▎        | 158/1164 [00:16<01:43,  9.76batch/s]
Epoch 0:  14%|█▎        | 158/1164 [00:16<01:43,  9.76batch/s]
Epoch 0:  14%|█▎        | 159/1164 [00:16<01:42,  9.77batch/s]
Epoch 0:  14%|█▎        | 159/1164 [00:16<01:42,  9.77batch/s]
Epoch 0:  14%|█▎        | 160/1164 [00:16<01:42,  9.77batch/s]
Epoch 0:  14%|█▎        | 160/1164 [00:16<01:42,  9.77batch/s]
Epoch 0:  14%|█▍        | 161/1164 [00:16<01:42,  9.77batch/s]
Epoch 0:  14%|█▍        | 161/1164 [00:16<01:42,  9.77batch/s]
Epoch 0:  14%|█▍        | 162/1164 [00:16<01:42,  9.77batch/s]
Epoch 0:  14%|█▍        | 162/1164 [00:16<01:42,  9.77batch/s]
Epoch 0:  14%|█▍        | 163/1164 [00:16<01:42,  9.75batch/s]
Epoch 0:  14%|█▍        | 163/1164 [00:16<01:42,  9.75batch/s]
Epoch 0:  14%|█▍        | 164/1164 [00:17<01:42,  9.74batch/s]
Epoch 0:  14%|█▍        | 164/1164 [00:17<01:42,  9.74batch/s]
Epoch 0:  14%|█▍        | 165/1164 [00:17<01:42,  9.74batch/s]
Epoch 0:  14%|█▍        | 165/1164 [00:17<01:42,  9.74batch/s]
Epoch 0:  14%|█▍        | 166/1164 [00:17<01:42,  9.74batch/s]
Epoch 0:  14%|█▍        | 166/1164 [00:17<01:42,  9.74batch/s]
Epoch 0:  14%|█▍        | 167/1164 [00:17<01:42,  9.75batch/s]
Epoch 0:  14%|█▍        | 167/1164 [00:17<01:42,  9.75batch/s]
Epoch 0:  14%|█▍        | 168/1164 [00:17<01:42,  9.76batch/s]
Epoch 0:  14%|█▍        | 168/1164 [00:17<01:42,  9.76batch/s]
Epoch 0:  15%|█▍        | 169/1164 [00:17<01:41,  9.76batch/s]
Epoch 0:  15%|█▍        | 169/1164 [00:17<01:41,  9.76batch/s]
Epoch 0:  15%|█▍        | 170/1164 [00:17<01:41,  9.77batch/s]
Epoch 0:  15%|█▍        | 170/1164 [00:17<01:41,  9.77batch/s]
Epoch 0:  15%|█▍        | 171/1164 [00:17<01:41,  9.77batch/s]
Epoch 0:  15%|█▍        | 171/1164 [00:17<01:41,  9.77batch/s]
Epoch 0:  15%|█▍        | 172/1164 [00:17<01:41,  9.76batch/s]
Epoch 0:  15%|█▍        | 172/1164 [00:17<01:41,  9.76batch/s]
Epoch 0:  15%|█▍        | 173/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▍        | 173/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▍        | 174/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▍        | 174/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▌        | 175/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▌        | 175/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▌        | 176/1164 [00:18<01:41,  9.75batch/s]
Epoch 0:  15%|█▌        | 176/1164 [00:18<01:41,  9.75batch/s]
Epoch 0:  15%|█▌        | 177/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▌        | 177/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▌        | 178/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▌        | 178/1164 [00:18<01:41,  9.76batch/s]
Epoch 0:  15%|█▌        | 179/1164 [00:18<01:40,  9.77batch/s]
Epoch 0:  15%|█▌        | 179/1164 [00:18<01:40,  9.77batch/s]
Epoch 0:  15%|█▌        | 180/1164 [00:18<01:40,  9.77batch/s]
Epoch 0:  15%|█▌        | 180/1164 [00:18<01:40,  9.77batch/s]
Epoch 0:  16%|█▌        | 181/1164 [00:18<01:40,  9.77batch/s]
Epoch 0:  16%|█▌        | 181/1164 [00:18<01:40,  9.77batch/s]
Epoch 0:  16%|█▌        | 182/1164 [00:18<01:40,  9.78batch/s]
Epoch 0:  16%|█▌        | 182/1164 [00:18<01:40,  9.78batch/s]
Epoch 0:  16%|█▌        | 183/1164 [00:19<01:40,  9.78batch/s]
Epoch 0:  16%|█▌        | 183/1164 [00:19<01:40,  9.78batch/s]
Epoch 0:  16%|█▌        | 184/1164 [00:19<01:40,  9.77batch/s]
Epoch 0:  16%|█▌        | 184/1164 [00:19<01:40,  9.77batch/s]
Epoch 0:  16%|█▌        | 185/1164 [00:19<01:40,  9.77batch/s]
Epoch 0:  16%|█▌        | 185/1164 [00:19<01:40,  9.77batch/s]
Epoch 0:  16%|█▌        | 186/1164 [00:19<01:40,  9.76batch/s]
Epoch 0:  16%|█▌        | 186/1164 [00:19<01:40,  9.76batch/s]
Epoch 0:  16%|█▌        | 187/1164 [00:19<01:40,  9.76batch/s]
Epoch 0:  16%|█▌        | 187/1164 [00:19<01:40,  9.76batch/s]
Epoch 0:  16%|█▌        | 188/1164 [00:19<01:40,  9.75batch/s]
Epoch 0:  16%|█▌        | 188/1164 [00:19<01:40,  9.75batch/s]
Epoch 0:  16%|█▌        | 189/1164 [00:19<01:39,  9.76batch/s]
Epoch 0:  16%|█▌        | 189/1164 [00:19<01:39,  9.76batch/s]
Epoch 0:  16%|█▋        | 190/1164 [00:19<01:39,  9.76batch/s]
Epoch 0:  16%|█▋        | 190/1164 [00:19<01:39,  9.76batch/s]
Epoch 0:  16%|█▋        | 191/1164 [00:19<01:39,  9.77batch/s]
Epoch 0:  16%|█▋        | 191/1164 [00:19<01:39,  9.77batch/s]
Epoch 0:  16%|█▋        | 192/1164 [00:19<01:39,  9.77batch/s]
Epoch 0:  16%|█▋        | 192/1164 [00:19<01:39,  9.77batch/s]
Epoch 0:  17%|█▋        | 193/1164 [00:20<01:39,  9.77batch/s]
Epoch 0:  17%|█▋        | 193/1164 [00:20<01:39,  9.77batch/s]
Epoch 0:  17%|█▋        | 194/1164 [00:20<01:39,  9.77batch/s]
Epoch 0:  17%|█▋        | 194/1164 [00:20<01:39,  9.77batch/s]
Epoch 0:  17%|█▋        | 195/1164 [00:20<01:39,  9.76batch/s]
Epoch 0:  17%|█▋        | 195/1164 [00:20<01:39,  9.76batch/s]
Epoch 0:  17%|█▋        | 196/1164 [00:20<01:39,  9.76batch/s]
Epoch 0:  17%|█▋        | 196/1164 [00:20<01:39,  9.76batch/s]
Epoch 0:  17%|█▋        | 197/1164 [00:20<01:39,  9.75batch/s]
Epoch 0:  17%|█▋        | 197/1164 [00:20<01:39,  9.75batch/s]
Epoch 0:  17%|█▋        | 198/1164 [00:20<01:39,  9.75batch/s]
Epoch 0:  17%|█▋        | 198/1164 [00:20<01:39,  9.75batch/s]
Epoch 0:  17%|█▋        | 199/1164 [00:20<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 199/1164 [00:20<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 200/1164 [00:20<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 200/1164 [00:20<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 201/1164 [00:20<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 201/1164 [00:20<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 202/1164 [00:20<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 202/1164 [00:20<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 203/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  17%|█▋        | 203/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 204/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 204/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 205/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 205/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 206/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 206/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 207/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 207/1164 [00:21<01:38,  9.76batch/s]
Epoch 0:  18%|█▊        | 208/1164 [00:21<01:37,  9.77batch/s]
Epoch 0:  18%|█▊        | 208/1164 [00:21<01:37,  9.77batch/s]
Epoch 0:  18%|█▊        | 209/1164 [00:21<01:37,  9.77batch/s]
Epoch 0:  18%|█▊        | 209/1164 [00:21<01:37,  9.77batch/s]
Epoch 0:  18%|█▊        | 210/1164 [00:21<01:37,  9.76batch/s]
Epoch 0:  18%|█▊        | 210/1164 [00:21<01:37,  9.76batch/s]
Epoch 0:  18%|█▊        | 211/1164 [00:21<01:37,  9.77batch/s]
Epoch 0:  18%|█▊        | 211/1164 [00:21<01:37,  9.77batch/s]
Epoch 0:  18%|█▊        | 212/1164 [00:21<01:37,  9.76batch/s]
Epoch 0:  18%|█▊        | 212/1164 [00:21<01:37,  9.76batch/s]
Epoch 0:  18%|█▊        | 213/1164 [00:22<01:37,  9.76batch/s]
Epoch 0:  18%|█▊        | 213/1164 [00:22<01:37,  9.76batch/s]
Epoch 0:  18%|█▊        | 214/1164 [00:22<01:37,  9.77batch/s]
Epoch 0:  18%|█▊        | 214/1164 [00:22<01:37,  9.77batch/s]
Epoch 0:  18%|█▊        | 215/1164 [00:22<01:37,  9.76batch/s]
Epoch 0:  18%|█▊        | 215/1164 [00:22<01:37,  9.76batch/s]
Epoch 0:  19%|█▊        | 216/1164 [00:22<01:37,  9.75batch/s]
Epoch 0:  19%|█▊        | 216/1164 [00:22<01:37,  9.75batch/s]
Epoch 0:  19%|█▊        | 217/1164 [00:22<01:37,  9.75batch/s]
Epoch 0:  19%|█▊        | 217/1164 [00:22<01:37,  9.75batch/s]
Epoch 0:  19%|█▊        | 218/1164 [00:22<01:36,  9.76batch/s]
Epoch 0:  19%|█▊        | 218/1164 [00:22<01:36,  9.76batch/s]
Epoch 0:  19%|█▉        | 219/1164 [00:22<01:36,  9.76batch/s]
Epoch 0:  19%|█▉        | 219/1164 [00:22<01:36,  9.76batch/s]
Epoch 0:  19%|█▉        | 220/1164 [00:22<01:36,  9.76batch/s]
Epoch 0:  19%|█▉        | 220/1164 [00:22<01:36,  9.76batch/s]
Epoch 0:  19%|█▉        | 221/1164 [00:22<01:36,  9.76batch/s]
Epoch 0:  19%|█▉        | 221/1164 [00:22<01:36,  9.76batch/s]
Epoch 0:  19%|█▉        | 222/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 222/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 223/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 223/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 224/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 224/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 225/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 225/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 226/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  19%|█▉        | 226/1164 [00:23<01:36,  9.77batch/s]
Epoch 0:  20%|█▉        | 227/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 227/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 228/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 228/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 229/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 229/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 230/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 230/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 231/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 231/1164 [00:23<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 232/1164 [00:24<01:35,  9.77batch/s]
Epoch 0:  20%|█▉        | 232/1164 [00:24<01:35,  9.77batch/s]
Epoch 0:  20%|██        | 233/1164 [00:24<01:35,  9.76batch/s]
Epoch 0:  20%|██        | 233/1164 [00:24<01:35,  9.76batch/s]
Epoch 0:  20%|██        | 234/1164 [00:24<01:35,  9.77batch/s]
Epoch 0:  20%|██        | 234/1164 [00:24<01:35,  9.77batch/s]
Epoch 0:  20%|██        | 235/1164 [00:24<01:35,  9.77batch/s]
Epoch 0:  20%|██        | 235/1164 [00:24<01:35,  9.77batch/s]
Epoch 0:  20%|██        | 236/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  20%|██        | 236/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  20%|██        | 237/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  20%|██        | 237/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  20%|██        | 238/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  20%|██        | 238/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  21%|██        | 239/1164 [00:24<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 239/1164 [00:24<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 240/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  21%|██        | 240/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  21%|██        | 241/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  21%|██        | 241/1164 [00:24<01:34,  9.77batch/s]
Epoch 0:  21%|██        | 242/1164 [00:25<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 242/1164 [00:25<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 243/1164 [00:25<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 243/1164 [00:25<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 244/1164 [00:25<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 244/1164 [00:25<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 245/1164 [00:25<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 245/1164 [00:25<01:34,  9.76batch/s]
Epoch 0:  21%|██        | 246/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██        | 246/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██        | 247/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██        | 247/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██▏       | 248/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██▏       | 248/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██▏       | 249/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██▏       | 249/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██▏       | 250/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  21%|██▏       | 250/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  22%|██▏       | 251/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  22%|██▏       | 251/1164 [00:25<01:33,  9.77batch/s]
Epoch 0:  22%|██▏       | 252/1164 [00:26<01:33,  9.77batch/s]
Epoch 0:  22%|██▏       | 252/1164 [00:26<01:33,  9.77batch/s]
Epoch 0:  22%|██▏       | 253/1164 [00:26<01:33,  9.76batch/s]
Epoch 0:  22%|██▏       | 253/1164 [00:26<01:33,  9.76batch/s]
Epoch 0:  22%|██▏       | 254/1164 [00:26<01:33,  9.75batch/s]
Epoch 0:  22%|██▏       | 254/1164 [00:26<01:33,  9.75batch/s]
Epoch 0:  22%|██▏       | 255/1164 [00:26<01:33,  9.76batch/s]
Epoch 0:  22%|██▏       | 255/1164 [00:26<01:33,  9.76batch/s]
Epoch 0:  22%|██▏       | 256/1164 [00:26<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 256/1164 [00:26<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 257/1164 [00:26<01:32,  9.76batch/s]
Epoch 0:  22%|██▏       | 257/1164 [00:26<01:32,  9.76batch/s]
Epoch 0:  22%|██▏       | 258/1164 [00:26<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 258/1164 [00:26<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 259/1164 [00:26<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 259/1164 [00:26<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 260/1164 [00:26<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 260/1164 [00:26<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 261/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  22%|██▏       | 261/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 262/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 262/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 263/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 263/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 264/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 264/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 265/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 265/1164 [00:27<01:32,  9.77batch/s]
Epoch 0:  23%|██▎       | 266/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 266/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 267/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 267/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 268/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 268/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 269/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 269/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 270/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 270/1164 [00:27<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 271/1164 [00:28<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 271/1164 [00:28<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 272/1164 [00:28<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 272/1164 [00:28<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 273/1164 [00:28<01:31,  9.77batch/s]
Epoch 0:  23%|██▎       | 273/1164 [00:28<01:31,  9.77batch/s]
Epoch 0:  24%|██▎       | 274/1164 [00:28<01:31,  9.76batch/s]
Epoch 0:  24%|██▎       | 274/1164 [00:28<01:31,  9.76batch/s]
Epoch 0:  24%|██▎       | 275/1164 [00:28<01:31,  9.77batch/s]
Epoch 0:  24%|██▎       | 275/1164 [00:28<01:31,  9.77batch/s]
Epoch 0:  24%|██▎       | 276/1164 [00:28<01:30,  9.77batch/s]
Epoch 0:  24%|██▎       | 276/1164 [00:28<01:30,  9.77batch/s]
Epoch 0:  24%|██▍       | 277/1164 [00:28<01:30,  9.77batch/s]
Epoch 0:  24%|██▍       | 277/1164 [00:28<01:30,  9.77batch/s]
Epoch 0:  24%|██▍       | 278/1164 [00:28<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 278/1164 [00:28<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 279/1164 [00:28<01:30,  9.77batch/s]
Epoch 0:  24%|██▍       | 279/1164 [00:28<01:30,  9.77batch/s]
Epoch 0:  24%|██▍       | 280/1164 [00:28<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 280/1164 [00:28<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 281/1164 [00:29<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 281/1164 [00:29<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 282/1164 [00:29<01:30,  9.77batch/s]
Epoch 0:  24%|██▍       | 282/1164 [00:29<01:30,  9.77batch/s]
Epoch 0:  24%|██▍       | 283/1164 [00:29<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 283/1164 [00:29<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 284/1164 [00:29<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 284/1164 [00:29<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 285/1164 [00:29<01:30,  9.76batch/s]
Epoch 0:  24%|██▍       | 285/1164 [00:29<01:30,  9.76batch/s]
Epoch 0:  25%|██▍       | 286/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 286/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 287/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 287/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 288/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 288/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 289/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 289/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 290/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▍       | 290/1164 [00:29<01:29,  9.77batch/s]
Epoch 0:  25%|██▌       | 291/1164 [00:30<01:29,  9.77batch/s]
